Algorithm,Accuracy
AutoEncoder (AE),0.67351975189172
AutoEncoder (AE),0.6823197382625144
AutoEncoder (AE),0.4355888004958079
AutoEncoder (AE),0.8501559922211993
AutoEncoder (AE),0.6225545007007685
AutoEncoder (AE),0.7010868125333645
AutoEncoder (AE),0.4912213008364278
AutoEncoder (AE),0.5800419041896694
AutoEncoder (AE),0.645551357921514
AutoEncoder (AE),0.3874852045427253
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0241361320447597
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.2173103460160043
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.2505258345554943
AutoEncoder (AE),0.1968461534734644
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.6979081983823118
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.2471271908626956
AutoEncoder (AE),0.0
AutoEncoder (AE),0.1371181354802906
AutoEncoder (AE),0.240542751901463
AutoEncoder (AE),0.39468232866242
AutoEncoder (AE),0.3901589612694006
AutoEncoder (AE),0.101429180162381
AutoEncoder (AE),0.0
AutoEncoder (AE),0.5743438666443669
AutoEncoder (AE),0.1401777299042975
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.2543190174419128
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0610357131441762
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0877184595340272
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0190956350932725
AutoEncoder (AE),0.1720630658393711
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.3121677113410568
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.2964253416779658
AutoEncoder (AE),0.0
AutoEncoder (AE),0.3416314084959863
AutoEncoder (AE),0.1601518650282589
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.1787540313625385
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0007358278173503
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0268854703830741
AutoEncoder (AE),0.1042982782694307
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0180358934118378
AutoEncoder (AE),0.0963253194054153
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.044068043860633
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.2648250108425199
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.2695418952231189
AutoEncoder (AE),0.5720870928426238
AutoEncoder (AE),0.0112900101751741
AutoEncoder (AE),0.6818206244723376
AutoEncoder (AE),0.6093632183339719
AutoEncoder (AE),0.6576511441731642
AutoEncoder (AE),0.6900690375928734
AutoEncoder (AE),0.5950304141238738
AutoEncoder (AE),0.3735776169693813
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0247469615530925
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0121510540601822
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.4205666099374498
AutoEncoder (AE),0.0
AutoEncoder (AE),0.614577583101813
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.3790193504567327
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.999995000025
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0147057363768815
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.2988482139762967
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0057179416845139
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.2664493684057062
AutoEncoder (AE),0.0931098056035122
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0446937801727659
AutoEncoder (AE),0.2073005614252578
AutoEncoder (AE),0.2251492138924934
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.1862695715104188
AutoEncoder (AE),0.0
AutoEncoder (AE),0.2359108103020201
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.1940097021309695
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
AutoEncoder (AE),0.0
COPOD,0.2730100602928428
DeepAnT,0.5755631909332937
DeepAnT,0.4929630064546152
DeepAnT,0.5424202341226774
DeepAnT,0.3755385963716318
DeepAnT,0.0735547769918162
DeepAnT,0.2526264419986873
DeepAnT,0.2602581753187233
DeepAnT,0.2625565748867334
DeepAnT,0.0
DeepAnT,0.014370366544752
DeepAnT,0.0
DeepAnT,0.0999509966212382
DeepAnT,0.0
DeepAnT,0.4107881631163693
DeepAnT,0.7355520588873947
DenoisingAutoEncoder (DAE),0.6849371769390954
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0566796112102554
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0337421572951915
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0559467159129609
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0239183475254989
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.6823197382625144
DenoisingAutoEncoder (DAE),0.8561710259383021
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.8707472251323953
DenoisingAutoEncoder (DAE),0.6225545007007685
DenoisingAutoEncoder (DAE),0.4984139596098768
DenoisingAutoEncoder (DAE),0.4912213008364278
DenoisingAutoEncoder (DAE),0.3202721294655822
DenoisingAutoEncoder (DAE),0.7808616151796564
DenoisingAutoEncoder (DAE),0.6554701503371188
DenoisingAutoEncoder (DAE),0.6979081983823118
DenoisingAutoEncoder (DAE),0.383747131784907
DenoisingAutoEncoder (DAE),0.5981448576207982
DenoisingAutoEncoder (DAE),0.2782046129296025
DenoisingAutoEncoder (DAE),0.9499076508925608
DenoisingAutoEncoder (DAE),0.5479497676935234
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.6931254872990941
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.2149100765114509
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.0
DenoisingAutoEncoder (DAE),0.4205666099374498
DenoisingAutoEncoder (DAE),0.4466839056897226
DenoisingAutoEncoder (DAE),0.686131093888798
DenoisingAutoEncoder (DAE),0.6093632183339719
DenoisingAutoEncoder (DAE),0.6485215408861258
DenoisingAutoEncoder (DAE),0.5785387440175339
HBOS,0.0
HBOS,0.0
HBOS,0.0997433864351848
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0277912371173509
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0546068455366751
HBOS,0.3863577976456029
HBOS,0.0
HBOS,0.1792669914899344
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.5100593681051333
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0226156829214613
HBOS,0.0
HBOS,0.0
HBOS,0.027216719722621
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0398507151920271
HBOS,0.0
HBOS,0.0
HBOS,0.410260995090161
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.2684589662511862
HBOS,0.0992440859509004
HBOS,0.0
HBOS,0.1274249284918574
HBOS,0.2207387047348744
HBOS,0.1346207007456853
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0467140219318631
HBOS,0.5724380193284826
HBOS,0.0
HBOS,0.0206159911318527
HBOS,0.0
HBOS,0.1244404194757148
HBOS,0.0669132190640146
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.2422418148913166
HBOS,0.0180643835769632
HBOS,0.0285610376547386
HBOS,0.4329257359674742
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.1101137709615037
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0812266575456952
HBOS,0.0
HBOS,0.0
HBOS,0.004639115572585
HBOS,0.0551233363212134
HBOS,0.1262752989353072
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.1164786269506357
HBOS,0.0
HBOS,0.0287489095830092
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.1210416217278435
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0178708407594608
HBOS,0.089985122219298
HBOS,0.0
HBOS,0.0
HBOS,0.042572981033379
HBOS,0.2764614803486098
HBOS,0.1460406353492377
HBOS,0.4099863366333206
HBOS,0.3573769014389391
HBOS,0.0
HBOS,0.0
HBOS,0.0621217937786952
HBOS,0.0
HBOS,0.0
HBOS,0.0341109073012971
HBOS,0.0
HBOS,0.345641098117449
HBOS,0.0246804427464373
HBOS,0.0
HBOS,0.0
HBOS,0.1127726010070048
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.5192411769105613
HBOS,0.0
HBOS,0.0
HBOS,0.1240061094120542
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.4430979134377873
HBOS,0.0
HBOS,0.0
HBOS,0.3329049382284036
HBOS,0.0
HBOS,0.204018717929203
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0888224239741072
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0488635924184124
HBOS,0.13672580654773
HBOS,0.0
HBOS,0.0814516992164541
HBOS,0.0
HBOS,0.0
HBOS,0.0062625186489697
HBOS,0.0015760283813712
HBOS,0.1190720541629913
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.1656692434545847
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.3711149522863801
HBOS,0.4654108397427169
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0400180647034751
HBOS,0.0
HBOS,0.0591139208453047
HBOS,0.0
HBOS,0.0
HBOS,0.1103587989013302
HBOS,0.2641865569343526
HBOS,0.2544816979855319
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.3870658812955677
HBOS,0.0371797748588241
HBOS,0.0
HBOS,0.5793566593676122
HBOS,0.6093632183339719
HBOS,0.6818206244723376
HBOS,0.2260031502269519
HBOS,0.5978536469851428
HBOS,0.0
HBOS,0.6979081983823118
HBOS,0.655220397445205
HBOS,0.3459464514113016
HBOS,0.7284858374470715
HBOS,0.0
HBOS,0.4946744774861366
HBOS,0.682025038840993
HBOS,0.4288018686596242
HBOS,0.6210155888798277
HBOS,0.6225545007007685
HBOS,0.8707472251323953
HBOS,0.9499076508925608
HBOS,0.8548658806883969
HBOS,0.5878751872304226
HBOS,0.2574257547255295
HBOS,0.0952811648732432
HBOS,0.6823197382625144
HBOS,0.6830128695148842
HBOS,0.67351975189172
HBOS,0.5167343651631631
HBOS,0.4912213008364278
HBOS,0.3983984442210614
HBOS,0.3122640765634081
HBOS,0.0
HBOS,0.0
HBOS,0.0259831430389887
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.1123584900996439
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0385563304932793
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.3899697900217193
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.999995000025
HBOS,0.999995000025
HBOS,0.999995000025
HBOS,0.999995000025
HBOS,0.999995000025
HBOS,0.999995000025
HBOS,0.999995000025
HBOS,0.9718048444438088
HBOS,0.0
