Algorithm,Accuracy
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0187681425255558
HBOS,0.0781572303399462
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.6280037007237181
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.2581656205498657
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0461914177988326
HBOS,0.2729271858228428
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.2562450367757501
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.3815490496305014
HBOS,0.1426794454077705
HBOS,0.0
HBOS,0.2822966599292457
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.1148292534083207
HBOS,0.0609337355645949
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0570379031791154
HBOS,0.0
HBOS,0.0
HBOS,0.2654062506424356
HBOS,0.0
HBOS,0.0
HBOS,0.3459875095382046
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.231164937130377
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
HBOS,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0628997984719577
PCC,0.1716422520607034
PCC,0.0
PCC,0.2490835568853177
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.1161694966309407
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.1756624794829436
PCC,0.3018879448801214
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.1104156400514135
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.4183099315429809
PCC,0.5784902706363382
PCC,0.5703607777636139
PCC,0.0
PCC,0.6569673591156809
PCC,0.0
PCC,0.1822835905979963
PCC,0.3387220613449325
PCC,0.1326458577991469
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0263668153553289
PCC,0.0284081682370965
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.9590402032638368
PCC,0.999995000025
PCC,0.999995000025
PCC,0.999995000025
PCC,0.999995000025
PCC,0.0
PCC,0.999995000025
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.1599292579899481
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0366931881872312
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0050831285955033
PCC,0.0
PCC,0.2216455671446362
PCC,0.0
PCC,0.0
PCC,0.6818206244723376
PCC,0.6512600476999593
PCC,0.6093632183339719
PCC,0.836593800464259
PCC,0.6576511441731642
PCC,0.4925548343522709
PCC,0.7522517875258543
PCC,0.6119324547382047
PCC,0.1599380920849415
PCC,0.0
PCC,0.6683577850151022
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0746428913937056
PCC,0.0321712652317871
PCC,0.0
PCC,0.2691233118039816
PCC,0.5978536469851428
PCC,0.3892798152013575
PCC,0.999995000025
PCC,0.4549698648742005
PCC,0.5990172580252598
PCC,0.8631872760202063
PCC,0.6830128695148842
PCC,0.6823197382625144
PCC,0.3306562795334491
PCC,0.5720389265177719
PCC,0.5172699876362403
PCC,0.8548658806883969
PCC,0.9499076508925608
PCC,0.8707472251323953
PCC,0.6225545007007685
PCC,0.4549900019672529
PCC,0.4879260268063463
PCC,0.2758625725040918
PCC,0.6267846915180799
PCC,0.1758422791021692
PCC,0.7284858374470715
PCC,0.4469702399041286
PCC,0.7808616151796564
PCC,0.645551357921514
PCC,0.639070202264908
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0421638572967759
PCC,0.0
PCC,0.0
PCC,0.0288723083495096
PCC,0.0017459450175986
PCC,0.006538935291509
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.1772135747623565
PCC,0.1941240431265288
PCC,0.0519515433753542
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0955863348307246
PCC,0.0615105125500982
PCC,0.2642396438239291
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0473904370269417
PCC,0.0
PCC,0.0
PCC,0.1636348611708201
PCC,0.0
PCC,0.0406642598184354
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.1180945419080962
PCC,0.0091208681307111
PCC,0.0
PCC,0.0
PCC,0.0276872733213991
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0548670471975832
PCC,0.1119778231287228
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.999995000025
PCC,0.1359510292565653
PCC,0.0
PCC,0.0
PCC,0.0210097908435073
PCC,0.0
PCC,0.2009561265514605
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0963607145732647
PCC,0.0
PCC,0.1410720732337201
PCC,0.0
PCC,0.0988087961702413
PCC,0.0
PCC,0.0
PCC,0.2021879769015703
PCC,0.078352500822917
PCC,0.4528570931280467
PCC,0.0
PCC,0.0
PCC,0.3407136116739583
PCC,0.1601689206185982
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.3238875667245809
PCC,0.0
PCC,0.0591518161497062
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.1825825304976049
PCC,0.0
PCC,0.3839234396111999
PCC,0.2337272064551543
PCC,0.0
PCC,0.2735747201780517
PCC,0.0
PCC,0.0060487091456686
PCC,0.0
PCC,0.0
PCC,0.0133603087648679
PCC,0.2375452794695415
PCC,0.0
PCC,0.4333846075936146
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.2630941885030872
PCC,0.2436251402833147
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0869689978262261
PCC,0.0
PCC,0.5177658810454426
PCC,0.0240316790175693
PCC,0.0
PCC,0.1065796380395369
PCC,0.1014403397213652
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.1311956393636699
PCC,0.0
PCC,0.1522245091084696
PCC,0.0
PCC,0.3946456617070631
PCC,0.4713724169893045
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0153974172822144
PCC,0.1394737922516462
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0790686722659438
PCC,0.0
PCC,0.0705020362041502
PCC,0.0
PCC,0.0
PCC,0.0842898076366672
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0306797912076438
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0258777482676973
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0078524133787798
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.2135369066099511
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.2677619769005062
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0219162571219327
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.6209651638778809
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.1930439933974953
PCC,0.0
PCC,0.035925426906832
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
PCC,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0948402558203624
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.1892003773295396
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0469580319879621
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.201998267443536
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.145854812244319
Torsk,0.1580527764224409
Torsk,0.1230059241345912
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0728962581316532
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.2266975657919803
Torsk,0.0154091612076668
Torsk,0.1722472297023505
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.5891977217390755
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.1985597019248166
Torsk,0.2151186787596155
Torsk,0.0137286635971858
Torsk,0.0
Torsk,0.1583069588034313
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0701387219850864
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.4072655783546265
Torsk,0.3076738187966096
Torsk,0.6469387030948341
Torsk,0.573862450221619
Torsk,0.2737063345101513
Torsk,0.6398006868522412
Torsk,0.4822812086331621
Torsk,0.0772351325450147
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0430118304454451
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.576253232083858
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0296541689176061
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.884240861814559
Torsk,0.884240861814559
Torsk,0.8842542592842593
Torsk,0.8842542592842593
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.47211307429735
Torsk,0.0
Torsk,0.0
Torsk,0.3654563829627615
Torsk,0.4492068142575237
Torsk,0.0
Torsk,0.1623888153363437
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0835115057860755
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0
Torsk,0.0100114117442605
Torsk,0.0
Torsk,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.6225545007007685
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.67351975189172
AVG_ENS,0.1720630658393711
AVG_ENS,0.0
AVG_ENS,0.3416314084959863
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.4355888004958079
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.2471271908626956
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.2173103460160043
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.1401777299042974
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.1862695715104187
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.23591081030202
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.2648250108425199
AVG_ENS,0.0
AVG_ENS,0.1940097021309695
AVG_ENS,0.1371181354802906
AVG_ENS,0.5743438666443669
AVG_ENS,0.0
AVG_ENS,0.101429180162381
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.4205666099374498
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0241361320447597
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.5950304141238737
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0440680438606329
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.2505258345554943
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.2543190174419128
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0121510540601822
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.8501559922211993
AVG_ENS,0.1968461534734644
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.7010868125333645
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.39468232866242
AVG_ENS,0.3121677113410568
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.614577583101813
AVG_ENS,0.0007358278173503
AVG_ENS,0.0
AVG_ENS,0.3735776169693813
AVG_ENS,0.0
AVG_ENS,0.0112900101751741
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.6093632183339719
AVG_ENS,0.0
AVG_ENS,0.0877184595340272
AVG_ENS,0.0180358934118378
AVG_ENS,0.2988482139762967
AVG_ENS,0.0
AVG_ENS,0.0963253194054153
AVG_ENS,0.6900690375928734
AVG_ENS,0.0931098056035122
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0610357131441762
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.2695418952231189
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.3790193504567327
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.5720870928426238
AVG_ENS,0.6823197382625144
AVG_ENS,0.2251492138924933
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.1787540313625384
AVG_ENS,0.2664493684057062
AVG_ENS,0.0247469615530925
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0057179416845139
AVG_ENS,0.2073005614252579
AVG_ENS,0.3901589612694006
AVG_ENS,0.0446937801727659
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.645551357921514
AVG_ENS,0.0
AVG_ENS,0.6979081983823118
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.6576511441731642
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.2405427519014629
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.4912213008364278
AVG_ENS,0.3874852045427253
AVG_ENS,0.0147057363768815
AVG_ENS,0.1601518650282589
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.1042982782694307
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.5800419041896694
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.6818206244723376
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.2964253416779658
AVG_ENS,0.0
AVG_ENS,0.0190956350932725
AVG_ENS,0.999995000025
AVG_ENS,0.0
AVG_ENS,0.0268854703830741
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
AVG_ENS,0.0
