,AutoEncoder (AE),DenoisingAutoEncoder (DAE),DeepAnT,Random Black Forest (RR),PCC,HBOS,Torsk,Hybrid KNN,COPOD,RobustPCA
OBSEA/2020-07-25.out,0.0002971296988814,0.000347580813986,0.0006214978267293,0.0004861400109531,0.0020449693462673,0.0476185827709777,0.0008315925191334,0.0003526679604525,0.001818163653074,0.0026384960772885
OBSEA/2020-07-03.out,0.3911675714684597,0.3910947214197798,0.3347445689387736,0.2925106012415854,0.3341056394994453,0.4357716488413685,0.0,0.4136551362060452,0.3535558730610535,0.3580061313843303
OBSEA/2020-05-15.out,0.0,0.0,0.2339206954087999,0.0,0.2474395018169729,0.1798897439743834,0.2164903143607227,0.0,0.0,0.0968059909673914
OBSEA/2022-03-15.out,0.0,0.0,0.1139489988539344,0.0,0.0,0.0,0.0,0.0486149873889151,0.0433228223750903,0.0
OBSEA/2020-04-23.out,0.0,0.0,0.0,0.1142118270771778,0.0,0.1670761551501895,0.0,0.1079591232160028,0.0,0.0
OBSEA/2021-10-02.out,0.5583105086468796,0.5704079697547156,0.5741074197200042,0.4300017205917948,0.5703607777636139,0.3870658812955677,0.0,0.0,0.5437757859016129,0.5702356155262944
OBSEA/2020-12-27.out,0.4899027940573794,0.4899027940573794,0.4899027940573794,0.3343240340605165,0.1362647346198747,0.4397732931091922,0.1777087533949357,0.4899027940573794,0.2142139771443601,0.4899027940573794
OBSEA/2020-07-07.out,0.1029446136220881,0.0,0.0,0.2006245888107357,0.1100598279149591,0.1226616817971714,0.0,0.0,0.2299907791465714,0.0
OBSEA/2020-07-13.out,0.8146473874650654,0.8106901539600879,0.8071520819975102,0.7826000456700009,0.8146473874650654,0.8146473874650654,0.0,0.7784480085774436,0.8141776648383735,0.8146473874650654
OBSEA/2021-09-14.out,0.044068043860633,0.0485256036152554,0.1070792967701283,0.0422540390634161,0.0,0.0400180647034751,0.0,0.0,0.0,0.0
OBSEA/2021-09-21.out,0.0,0.0,0.0506382703299501,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBSEA/2021-01-21.out,0.645551357921514,0.6554701503371188,0.6427205184370197,0.6722123181725465,0.645551357921514,0.655220397445205,0.3268007340691831,0.6756312931125528,0.645551357921514,0.645551357921514
OBSEA/2022-08-24.out,0.0,0.0713699311516999,0.0763360005457657,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBSEA/2021-07-27.out,0.0247469615530925,0.0217516267392597,0.0335011115227525,0.0226220093720333,0.0,0.0,0.0,0.0,0.0,0.0
OBSEA/2021-10-30.out,0.1284995417372277,0.1141910630259701,0.1141536764293742,0.0,0.1161694966309407,0.0,0.0,0.0,0.0975238156647722,0.0563857783732915
OBSEA/2020-03-29.out,0.0262775344976201,0.0261529248192446,0.0215586590424524,0.023408128787059,0.0,0.0272819974283569,0.5665907190911941,0.0208450577238589,0.0,0.0124665795244023
OBSEA/2021-08-11.out,0.0833085565643682,0.0867998951096317,0.0,0.0,0.1119778231287228,0.1656692434545847,0.0,0.0,0.0686621055558863,0.0170897583589489
OBSEA/2020-08-07.out,0.0,0.0,0.1002683660027799,0.0,0.0,0.0,0.0,0.0611105186785828,0.0,0.0673032727580514
OBSEA/2020-08-16.out,0.2971035012779513,0.2111782354244781,0.0,0.0,0.0,0.0,0.0785909006051328,0.2111782354244781,0.0,0.0
OBSEA/2021-08-03.out,0.0,0.0,0.0,0.0,0.0,0.0371797748588241,0.0,0.0,0.1184303848968936,0.0816782469700344
OBSEA/2020-06-28.out,0.1832852823470393,0.0,0.2017406023827017,0.0854209348244749,0.2001856789873279,0.2001856789873279,0.1221642912751301,0.0,0.0913099670189293,0.2656179223807043
OBSEA/2022-09-06.out,0.0919751367687138,0.2060857226636008,0.0065331346727943,0.0,0.1930439933974953,0.1164786269506357,0.0,0.0,0.1750571316219387,0.0857134653139748
OBSEA/2020-11-11.out,0.0,0.0,0.1463052098313481,0.0,0.2401842177303226,0.125586242583822,0.0,0.0,0.2390409617858296,0.0
OBSEA/2020-06-04.out,0.0,0.1017460950634335,0.101813217315347,0.1076358524284101,0.0,0.0,0.0,0.1095717959300604,0.0,0.1017460950634335
OBSEA/2022-08-18.out,0.3416314084959863,0.0,0.3799533732067728,0.0,0.3407136116739583,0.4430979134377873,0.0,0.0,0.3082088604812236,0.0
OBSEA/2020-03-10.out,0.0229793247861785,0.0229217296326424,0.0219724978888051,0.0411853852673739,0.0225050328301687,0.0404980455876841,0.2391010474608291,0.0224467440114125,0.024751557533237,0.0343163556618704
OBSEA/2022-09-27.out,0.0763129788772118,0.0959048923459646,0.0364913450252438,0.0,0.0,0.0,0.0,0.0,0.0,0.0496238849866246
OBSEA/2020-08-19.out,0.2891064377429484,0.2891923365809536,0.2905447803187433,0.1828122106515289,0.271681545981509,0.0,0.24060220192068,0.2520144642117768,0.2308651065688705,0.2893069477985927
OBSEA/2022-10-15.out,0.0,0.0,0.0376789426112319,0.0,0.0,0.0551233363212134,0.0,0.0,0.0,0.0
OBSEA/2020-10-25.out,0.0,0.0,0.0,0.0028958385203201,0.0,0.0849179939874056,0.0,0.0,0.0,0.0
OBSEA/2022-07-26.out,0.0,0.0,0.2829758337281898,0.0,0.0,0.1210416217278435,0.1583069588034313,0.0,0.0,0.2864504532200764
OBSEA/2020-10-07.out,0.1823902641717866,0.1823902641717866,0.0,0.1925151914359295,0.0763484782115079,0.0,0.0,0.0,0.0,0.0369400661809891
OBSEA/2020-04-01.out,0.0,0.0,0.0,0.0623574417938824,0.1398796514169325,0.0,0.0,0.0123699257564425,0.0,0.0108256437979271
OBSEA/2020-08-17.out,0.3805030107347584,0.0,0.3805030107347584,0.0,0.0,0.2984283503452902,0.0,0.0,0.1507264064742464,0.3805030107347584
OBSEA/2022-08-17.out,0.0,0.0,0.0912285343195886,0.0,0.0,0.0,0.0,0.0,0.0,0.0821638877165858
OBSEA/2022-02-21.out,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0206183526431078,0.0,0.0140227808533956
OBSEA/2021-01-16.out,0.5800419041896694,0.5665083556160964,0.6770352367113006,0.4584722144761854,0.6267846915180799,0.4946744774861366,0.4822812086331621,0.4222634600281854,0.3688403961405251,0.5800419041896694
OBSEA/2021-07-25.out,0.0,0.032610480728472,0.0390486989609532,0.0,0.0,0.0,0.0,0.0585628353682934,0.0,0.0465422355424375
OBSEA/2020-01-06.out,0.0595349146857803,0.0585015214574259,0.0375874048373391,0.0592442167740553,0.0,0.2187480517751638,0.0189292234860056,0.0307066320163582,0.0109541169044916,0.0301571180548306
OBSEA/2020-09-21.out,0.0192761254489947,0.0073233240489385,0.325362593387952,0.0187252043235243,0.2239630369332434,0.0379117498924553,0.1553678752562227,0.0,0.0,0.2831570328099717
OBSEA/2020-05-14.out,0.2964169943983552,0.1197073682260019,0.4557087010851108,0.2046539822490513,0.4802872489573691,0.2867465782511365,0.1506079187522254,0.4517481380665595,0.4114290607405637,0.4517481380665595
OBSEA/2020-06-17.out,0.5298582797553708,0.5298582797553708,0.5398462054278991,0.5533992316778515,0.5299033626859948,0.5298582797553708,0.0,0.5298582797553708,0.5299033626859948,0.5236769221566822
OBSEA/2020-06-09.out,0.1550997855673037,0.0,0.1409346770569018,0.0,0.1409346770569018,0.0,0.0,0.1409346770569018,0.0,0.1409346770569018
OBSEA/2020-10-08.out,0.0,0.0,0.1256038281563077,0.0,0.0582247585206637,0.0403715831775888,0.0,0.1160041405628276,0.106989370161826,0.1160041405628276
OBSEA/2020-07-15.out,0.3791826196187818,0.0,0.0,0.0,0.080766372356277,0.170497216886462,0.0,0.0,0.2787241831565424,0.3748676395594791
OBSEA/2021-01-02.out,0.67351975189172,0.6618075465633063,0.6744044220749298,0.5856314220207158,0.5990172580252598,0.67351975189172,0.3076738187966096,0.0,0.6648682999198036,0.67351975189172
OBSEA/2020-06-25.out,0.3003810413177958,0.3003810413177958,0.0,0.2411523282455007,0.0303136303071566,0.060638344363974,0.0,0.3003810413177958,0.0878982884461109,0.0
OBSEA/2022-08-29.out,0.0,0.0153918626579477,0.0166038047268295,0.0,0.0153974172822144,0.0,0.0,0.0170120588650197,0.0165351673679371,0.0
OBSEA/2021-08-12.out,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0866954012254798,0.0997312294380062
OBSEA/2020-07-02.out,0.4026962384276566,0.4027707085246328,0.4066435116731435,0.4221715095211402,0.3046756009850326,0.1385547708849543,0.0,0.4026590137050486,0.0,0.401013932702927
OBSEA/2022-01-25.out,0.0,0.1536013264508102,0.0357608899107972,0.0,0.2677619769005062,0.2581656205498657,0.0,0.0309933138306386,0.0,0.0
OBSEA/2022-10-06.out,0.0838901012225108,0.0,0.0,0.0,0.0,0.0992440859509004,0.0,0.0,0.0,0.0
OBSEA/2021-11-16.out,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0570914172509391,0.0
OBSEA/2021-01-14.out,0.4912213008364278,0.4912213008364278,0.4968171773127904,0.5187127357372245,0.4879260268063463,0.4912213008364278,0.4979812366290232,0.4912213008364278,0.4108163731935107,0.351354491186136
OBSEA/2022-08-31.out,0.0,0.0280457004873347,0.0307883403893753,0.0,0.0,0.0,0.0,0.2004255485206996,0.0,0.0
OBSEA/2021-01-12.out,0.6225545007007685,0.6225545007007685,0.615343074337688,0.6488822897458475,0.6225545007007685,0.6225545007007685,0.4388182662875225,0.6225545007007685,0.6225545007007685,0.6163024105396716
OBSEA/2020-08-30.out,0.6432741688569091,0.70341281950378,0.7180660496241995,0.5099804843487382,0.6571295635689857,0.537766668755726,0.3575149170239293,0.0,0.6571295635689857,0.6536149923947201
OBSEA/2021-09-15.out,0.0,0.0,0.1218808547358867,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBSEA/2020-08-02.out,0.0,0.0,0.0,0.222003206042713,0.6432028023112382,0.6229998018136088,0.2133073500617598,0.6399944729595644,0.1312762730084368,0.0
OBSEA/2022-08-30.out,0.0,0.0,0.1213362737464913,0.0,0.1394737922516462,0.1127726010070048,0.0,0.0,0.0,0.0
OBSEA/2021-12-16.out,0.0,0.0,0.6852478722974744,0.0,0.0,0.0,0.8165089298324795,0.0483034635027007,0.0,0.0
OBSEA/2020-09-03.out,0.7687072219467175,0.4151118164119106,0.4117861618321187,0.4351052284931217,0.1150823458767746,0.7395171683302713,0.4570296963476924,0.0,0.5359622402334175,0.4151118164119106
OBSEA/2020-10-18.out,0.5856890977624777,0.5856890977624777,0.5941200006875301,0.4246045874258794,0.5856890977624777,0.3856406535788338,0.0,0.0,0.3811794611602732,0.5856890977624777
OBSEA/2021-08-25.out,0.0186664817440541,0.0167964741177461,0.0038266667402662,0.0,0.006538935291509,0.0062625186489697,0.0,0.0154098635994272,0.0051707702173038,0.0033127922937276
OBSEA/2022-10-01.out,0.0961618215571401,0.0961618215571401,0.0999509966212382,0.0,0.0,0.1274249284918574,0.0,0.0,0.0,0.0
OBSEA/2022-08-14.out,0.0,0.0759323454385043,0.0871483540833195,0.0,0.078352500822917,0.0,0.0,0.0,0.0512038683220813,0.0
OBSEA/2022-09-29.out,0.2543190174419128,0.0,0.255238451344227,0.0,0.2436251402833147,0.1346207007456853,0.0,0.2542933130411851,0.0,0.0827066209039056
OBSEA/2022-08-04.out,0.0,0.0,0.0922583565529399,0.0,0.0,0.0,0.0,0.0,0.0,0.1205909434238076
OBSEA/2022-07-25.out,0.0,0.0,0.1035216639462635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBSEA/2021-01-28.out,0.6332338420816102,0.5479497676935234,0.6836015272150686,0.5036915330200762,0.6512600476999593,0.2494692638591431,0.0,0.0,0.5008388529298633,0.6512600476999593
OBSEA/2021-10-18.out,0.2073005614252578,0.2493875648602693,0.2520019085054163,0.0,0.2490835568853177,0.0,0.0,0.0,0.0,0.2491341733996768
OBSEA/2020-07-10.out,0.4521641824627942,0.4525289952687062,0.4629458185198467,0.2002729997264961,0.4420196055359985,0.3549696234226446,0.2910427739896842,0.4025033457839644,0.3704686492729569,0.4521641824627942
OBSEA/2022-08-06.out,0.0,0.0,0.1077007678046886,0.0,0.0963607145732647,0.0,0.0,0.0,0.0179182005687447,0.1427391611712062
OBSEA/2021-08-31.out,0.1042982782694307,0.2522737412574846,0.1273222329721452,0.092616606995122,0.1941240431265288,0.0488635924184124,0.0,0.0,0.1435277414679875,0.2775911834932381
OBSEA/2020-05-23.out,0.0206230772890219,0.0207251834968887,0.0382405426883671,0.0,0.0,0.0,0.0526464601928459,0.0271285944888456,0.0,0.0
OBSEA/2020-06-26.out,0.2796256728621557,0.2751430200873301,0.2051262330833602,0.2772124030904417,0.0,0.1403130973167168,0.0,0.2730338206953719,0.0261025800366428,0.0
OBSEA/2021-09-13.out,0.2043239777548394,0.2070164623684172,0.1994665721600568,0.2090345098993971,0.2216455671446362,0.0,0.0,0.0,0.0,0.0
OBSEA/2020-10-31.out,0.4344031817089978,0.4417877970207949,0.2743564653974318,0.2325950211245671,0.2456466847879219,0.3918106046263906,0.0,0.4384053851133941,0.2639244726243545,0.1579565495561168
OBSEA/2021-12-27.out,0.999995000025,0.999995000025,0.999995000025,0.9421179309197796,0.999995000025,0.999995000025,0.0,0.0,0.999995000025,0.999995000025
OBSEA/2020-06-30.out,0.0,0.0,0.1418080749038033,0.0,0.0,0.0,0.0,0.1250123877645806,0.0,0.0
OBSEA/2021-12-24.out,0.3556999115236059,0.4878482687850829,0.0,0.4556974868359487,0.9590402032638368,0.9718048444438088,0.4783871192216781,0.0,0.6775435508892882,0.4350627069898673
OBSEA/2020-08-22.out,0.4184497633852763,0.2779331770851825,0.3091106086078541,0.0,0.0,0.3139287286615422,0.0,0.1954869580124089,0.0124473236503173,0.0
OBSEA/2020-05-01.out,0.0502152935324028,0.0194816866402922,0.058345076110764,0.0565829526259587,0.0,0.0,0.0,0.0,0.0,0.0537166123475178
OBSEA/2021-01-10.out,0.9499076508925608,0.9499076508925608,0.9499076508925608,0.7069144951584503,0.9499076508925608,0.9499076508925608,0.4849022655767054,0.9499076508925608,0.9499076508925608,0.9499076508925608
OBSEA/2020-01-18.out,0.999995000025,0.999995000025,0.999995000025,0.9421246296546296,0.999995000025,0.999995000025,0.8842542592842593,0.0,0.999995000025,0.999995000025
OBSEA/2020-07-05.out,0.3913578650791712,0.3913578650791712,0.3955185129491392,0.4106238124288553,0.3244337788560115,0.3913578650791712,0.3740887474029927,0.3913578650791712,0.3917225302222923,0.3890818585976781
OBSEA/2020-01-14.out,0.999995000025,0.999995000025,0.999995000025,0.9421246296546296,0.999995000025,0.999995000025,0.8842542592842593,0.0,0.999995000025,0.999995000025
OBSEA/2021-12-19.out,0.0438351876941916,0.0373828107294274,0.3920417814805536,0.0,0.0284081682370965,0.0187681425255558,0.0085606424218536,0.0,0.0,0.0489815778435387
OBSEA/2020-01-19.out,0.999995000025,0.999995000025,0.999995000025,0.9421246296546296,0.999995000025,0.999995000025,0.8842542592842593,0.0,0.999995000025,0.999995000025
OBSEA/2020-01-13.out,0.999995000025,0.999995000025,0.999995000025,0.9421246296546296,0.999995000025,0.999995000025,0.8842542592842593,0.0,0.999995000025,0.999995000025
OBSEA/2022-07-24.out,0.0,0.0,0.1072871016437748,0.0,0.0,0.0,0.0,0.1069227390310415,0.0,0.0
OBSEA/2020-02-29.out,0.0,0.0,0.0346379147397137,0.0,0.0225860263801536,0.0510513959255275,0.0730057700238403,0.0388885075654674,0.0233151679778107,0.0269933091135431
OBSEA/2022-01-20.out,0.2988482139762967,0.0,0.0977676065399887,0.0,0.0,0.2729271858228428,0.1892003773295396,0.0,0.165094941143317,0.282088640934262
OBSEA/2021-08-08.out,0.0180358934118378,0.004507279430938,0.021752050706302,0.0046011810879095,0.0,0.0,0.0,0.004747414065426,0.0155104018937718,0.0047656395103794
OBSEA/2020-03-15.out,0.0533532446842067,0.0894573845739603,0.0,0.1053314577223985,0.0,0.6286526742014332,0.0,0.0,0.3362074139691225,0.0884947294309045
OBSEA/2021-01-05.out,0.6823197382625144,0.6823197382625144,0.6704754675359895,0.4277660863748816,0.6823197382625144,0.6823197382625144,0.420356937382118,0.0,0.6503612162616731,0.6823197382625144
OBSEA/2020-05-13.out,0.6874764971821186,0.7146984770250062,0.6874242769876542,0.5512328187542779,0.6874242769876542,0.7655171832355895,0.4104387320721757,0.0,0.6874764971821186,0.6874242769876542
OBSEA/2020-11-03.out,0.2497114878580633,0.3442869238018768,0.0,0.1427362066318123,0.2889366223619732,0.0,0.0,0.3138746920882705,0.0,0.3090044731929651
OBSEA/2020-10-14.out,0.0362064856057581,0.0924924369243584,0.0,0.0,0.0,0.1442111819705411,0.0,0.0,0.0590401846407239,0.0941868161750394
OBSEA/2020-05-30.out,0.1536474756766856,0.1537296050297846,0.0710319589307618,0.1623193122483331,0.0653060313588647,0.2062144580102951,0.0,0.1538868554690399,0.0,0.1536474756766856
OBSEA/2020-01-10.out,0.999995000025,0.999995000025,0.999995000025,0.9421246296546296,0.999995000025,0.999995000025,0.8842542592842593,0.0,0.999995000025,0.999995000025
OBSEA/2022-09-18.out,0.101429180162381,0.1013957162126665,0.0,0.0,0.1014403397213652,0.0669132190640146,0.0,0.0,0.1013288545129736,0.0
OBSEA/2020-12-17.out,0.7058072961541051,0.650531724241486,0.7107827459631705,0.5909046453535292,0.5242893601906501,0.7058072961541051,0.4129588607964788,0.7058072961541051,0.6488318679804093,0.7058072961541051
OBSEA/2020-12-24.out,0.3542546247738241,0.3421355258066932,0.3427771867045527,0.0,0.205368927730577,0.3420189017400075,0.3898034596580093,0.3299655928944609,0.3431410345790004,0.0
OBSEA/2022-08-09.out,0.3121677113410568,0.3121677113410568,0.0,0.0,0.0988087961702413,0.0341109073012971,0.0,0.3121677113410568,0.0755851710624332,0.0
OBSEA/2022-09-01.out,0.0,0.0096687393782722,0.0,0.0,0.0,0.0,0.0,0.0,0.1084522086923816,0.0
OBSEA/2020-09-14.out,0.0,0.0,0.0302402519980679,0.0,0.0,0.0285469559351173,0.0383271502058263,0.0376171857624092,0.001698606858266,0.0
OBSEA/2022-07-04.out,0.2471271908626956,0.247001694470218,0.0015756785629312,0.0,0.0,0.2684589662511862,0.0,0.0,0.1537347237203095,0.0
OBSEA/2020-01-02.out,0.0123782746813362,0.012384343318776,0.0808881127225094,0.0131815546424894,0.0212851416898118,0.223689471340191,0.0443758343311919,0.0208450577238589,0.1215753444560166,0.1188434266331384
OBSEA/2021-07-24.out,0.0,0.1122326327262483,0.0,0.0,0.0406642598184354,0.0,0.0,0.0,0.1122449592167166,0.0
OBSEA/2020-10-20.out,0.5608946716320469,0.5940856048141604,0.3280490648975119,0.20607453426424,0.294434678579441,0.5135940741501132,0.0,0.6231311646274268,0.2032708533139516,0.095474039825228
OBSEA/2022-07-15.out,0.0262105675401539,0.0,0.014370366544752,0.0,0.0133603087648679,0.0178708407594608,0.0181243278854033,0.0,0.0,0.0
OBSEA/2022-07-28.out,0.0,0.0921906123148077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBSEA/2020-01-04.out,0.7436271395315452,0.7434101182127171,0.0,0.642271214242623,0.6068332714962007,0.5825780510955667,0.361520172616411,0.0,0.6053321457437811,0.3868327783745065
OBSEA/2021-08-23.out,0.0344926752231062,0.1627869799594554,0.0815160887714685,0.0666915295363241,0.0288723083495096,0.1190720541629913,0.0,0.094775865362733,0.0558462203180364,0.0
OBSEA/2020-06-24.out,0.0719296913034553,0.0323328245709388,0.6791252401800212,0.0,0.3126098090404167,0.3977453267401457,0.0522620786714072,0.4857783126499789,0.0,0.0
OBSEA/2020-09-05.out,0.6291742876719142,0.5643984170001161,0.6544273311304156,0.6563178091556895,0.230566625370918,0.6042006857845635,0.6831093387039292,0.0,0.4886128469766095,0.5061792664196836
OBSEA/2021-01-09.out,0.8501559922211993,0.8561710259383021,0.856492850138903,0.7813286688978611,0.8548658806883969,0.8548658806883969,0.7288837237402866,0.853996434470986,0.8375449356395261,0.8548658806883969
OBSEA/2021-10-16.out,0.2359108103020201,0.0,0.0,0.257012110125774,0.1716422520607034,0.1148292534083207,0.0,0.2439250866258528,0.1241850799524909,0.2439250866258528
OBSEA/2021-10-21.out,0.2251492138924934,0.2699532660050184,0.0093262180312808,0.0,0.1756624794829436,0.2822966599292457,0.0,0.0,0.2187410181009115,0.1207429098474325
OBSEA/2020-11-28.out,0.999995000025,0.999995000025,0.999995000025,0.9421246296546296,0.999995000025,0.999995000025,0.8842542592842593,0.0,0.999995000025,0.999995000025
OBSEA/2020-11-12.out,0.1496593432753007,0.0870037510298825,0.0449079236698419,0.0,0.0488852276300496,0.0697843133037888,0.0,0.0806795571942188,0.0,0.0058480603134401
OBSEA/2022-09-12.out,0.1812878884715334,0.0,0.0,0.0,0.1522245091084696,0.2422418148913166,0.0,0.0,0.1808933086632096,0.0
OBSEA/2020-07-20.out,0.0,0.0,0.3077947953262087,0.0,0.0280631253683573,0.0,0.0634211014596554,0.0,0.126536103187712,0.0875143380819648
OBSEA/2021-03-19.out,0.0215586590424524,0.0215739923720171,0.1531972385743205,0.0225720204090949,0.0746428913937056,0.0385563304932793,0.0,0.020842670520481,0.1010198770495593,0.1137499320400459
OBSEA/2020-01-20.out,0.9898231310231193,0.9898231310231193,0.9898231310231193,0.9411509769317044,0.9898231310231193,0.9898231310231193,0.8816303693807586,0.0,0.9898231310231193,0.9898231310231193
OBSEA/2020-12-11.out,0.6365735982736619,0.6254033859794329,0.6244433347545746,0.5054417483391188,0.5166546337616449,0.6254033859794329,0.2737618594003511,0.656475215979365,0.6163521905889318,0.6254033859794329
OBSEA/2021-01-18.out,0.7284858374470715,0.7284858374470715,0.7359061294141218,0.7563183656156037,0.7284858374470715,0.7284858374470715,0.5001442517067112,0.7409190574674203,0.7304576199634718,0.7284858374470715
OBSEA/2020-10-24.out,0.1137419684198153,0.1137419684198153,0.0,0.0,0.0,0.0,0.0,0.1137419684198153,0.0,0.0
OBSEA/2020-05-05.out,0.0823521515646644,0.0823612926663935,0.006684697815867,0.0,0.3328057968089847,0.3685028652542702,0.0,0.0823430124918123,0.3288580345886944,0.0823430124918123
OBSEA/2021-08-28.out,0.0268854703830741,0.0244662528255276,0.0,0.0,0.0,0.0814516992164541,0.0,0.0,0.0249650794017124,0.0206372642273964
OBSEA/2022-07-09.out,0.3376595311415593,0.3376595311415593,0.0,0.0,0.0,0.1460406353492377,0.0,0.0,0.0,0.0
OBSEA/2021-07-31.out,0.0415447628121713,0.0543850969799467,0.1180559573039957,0.0536945907084214,0.1180945419080962,0.0,0.0,0.0,0.1180559573039957,0.1073785006341628
OBSEA/2021-01-29.out,0.6093632183339719,0.6093632183339719,0.6116274181534478,0.551346014684965,0.6093632183339719,0.6093632183339719,0.4401187139362736,0.6093632183339719,0.6093632183339719,0.6093632183339719
OBSEA/2020-11-06.out,0.0,0.0,0.141221039915052,0.0,0.2970283626106485,0.1387320135237,0.0,0.1547318736895844,0.0,0.0059128999568726
OBSEA/2022-02-22.out,0.0,0.0566796112102554,0.0280299099838538,0.0,0.0078524133787798,0.027216719722621,0.0469580319879621,0.0302825636564155,0.0093983589866257,0.0185221413215407
OBSEA/2020-07-14.out,0.4979987422702604,0.5005402835466188,0.5063519649229515,0.4622812440410537,0.493306078611904,0.5010371886178785,0.0,0.0,0.5010371886178785,0.4414214551094807
OBSEA/2021-10-08.out,0.0,0.0,0.1304911360735866,0.0,0.0,0.0570379031791154,0.0,0.0,0.0,0.0
OBSEA/2022-02-25.out,0.0,0.0,0.3645310398328535,0.0,0.0,0.0226156829214613,0.1841894113045643,0.0318355551237553,0.0,0.0
OBSEA/2020-10-29.out,0.5529693614893794,0.5528759698534846,0.5923935447199057,0.5619964394074968,0.5188908948024339,0.2428044028980723,0.4809072867392731,0.0,0.555633497093752,0.5526371498613851
OBSEA/2020-05-31.out,0.0,0.0,0.3683602072513169,0.0,0.0,0.0,0.0855941702520446,0.0095961596187929,0.0,0.0
OBSEA/2020-10-01.out,0.3226530889898186,0.3227157401761518,0.3299555533193225,0.33911165030725,0.2646065258483506,0.375750795809657,0.0,0.0,0.3538152500260927,0.3226530889898186
OBSEA/2021-01-30.out,0.836593800464259,0.8374645459337199,0.8371010340750301,0.8262311635320289,0.836593800464259,0.836593800464259,0.0,0.0,0.825019382989008,0.836593800464259
OBSEA/2020-10-16.out,0.2369125120660093,0.1301907905576118,0.2587740760692273,0.0,0.0,0.191304934630889,0.3013520831847091,0.0,0.0678362257270913,0.2369125120660093
OBSEA/2020-11-30.out,0.999995000025,0.999995000025,0.999995000025,0.9421246296546296,0.999995000025,0.999995000025,0.8842542592842593,0.0,0.999995000025,0.999995000025
OBSEA/2020-06-16.out,0.0,0.0,0.0,0.0,0.0,0.1625240927560817,0.0,0.1867769005745845,0.0,0.1869141933946953
OBSEA/2020-11-18.out,0.5895522683155858,0.6666135390462397,0.4803174048982728,0.5487332244028845,0.5828223816717046,0.5684658176251641,0.6198132640472068,0.0,0.4373258442997343,0.5684658176251641
OBSEA/2020-08-04.out,0.2853050469714687,0.2740620522893273,0.0247266096569844,0.2802712713849055,0.4122779683742832,0.6001724185724807,0.0698095849438619,0.2721579595800445,0.3388695735053018,0.469254162560502
OBSEA/2021-12-29.out,0.999995000025,0.999995000025,0.999995000025,0.9421246296546296,0.999995000025,0.999995000025,0.0,0.0,0.999995000025,0.999995000025
OBSEA/2020-08-13.out,0.0,0.0964961073734658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBSEA/2021-02-03.out,0.5950304141238738,0.4466839056897226,0.6241661282271097,0.5411774528687877,0.6119324547382047,0.6119324547382047,0.0,0.6119324547382047,0.6119324547382047,0.6119324547382047
OBSEA/2020-12-21.out,0.6886196025852878,0.6886196025852878,0.6886196025852878,0.6423318896295546,0.5153643651065065,0.6886196025852878,0.4121742094034348,0.0,0.7087254897131297,0.6886196025852878
OBSEA/2022-09-04.out,0.0,0.0467999225003691,0.0503212006257039,0.0,0.0,0.0,0.0,0.0,0.0821088978522699,0.0551979509673728
OBSEA/2020-08-14.out,0.0,0.0,0.163454253830186,0.0,0.1544256158857478,0.2612121052509107,0.1082527296088338,0.26543184434434,0.2629657886140419,0.3397801321145834
