,AutoEncoder (AE),DenoisingAutoEncoder (DAE),DeepAnT,Random Black Forest (RR),PCC,HBOS,Torsk,Hybrid KNN,COPOD,RobustPCA
OBSEA/2020-07-04.out,0.3813588234571651,0.3821592465930011,0.3951061006938006,0.0,0.3838352821391342,0.4506060819369978,0.0,0.3845185843392527,0.2999239534239553,0.3838352821391342
OBSEA/2021-10-07.out,0.0,0.0,0.3755385963716318,0.1513968790829408,0.3387220613449325,0.0,0.0,0.0,0.2198204357423792,0.3683385136871163
OBSEA/2021-08-01.out,0.0121510540601822,0.0,0.0447603922159864,0.0,0.0091208681307111,0.0,0.0,0.031258995659812,0.0,0.0
OBSEA/2022-04-24.out,0.0,0.0,0.0243142269215973,0.0,0.0219162571219327,0.0,0.380949013632812,0.3010007874849491,0.0278764480573876,0.0
OBSEA/2020-07-26.out,0.380037298245153,0.4816275616989998,0.518297518478888,0.5036727023016574,0.143269946933316,0.7335991515381517,0.2876190694501742,0.4815429169325111,0.5063254830089592,0.4815429169325111
OBSEA/2020-09-24.out,0.0,0.2231045966182835,0.1881077642329003,0.1365971130363141,0.0,0.0,0.1251550811882628,0.0,0.0689223295592559,0.1712726429984798
OBSEA/2022-08-13.out,0.0,0.0,0.1574098136513181,0.0,0.2021879769015703,0.204018717929203,0.0,0.0,0.1732293648574781,0.0
OBSEA/2021-10-23.out,0.0,0.0415604334846492,0.0,0.0,0.0,0.1426794454077705,0.0,0.0,0.0,0.0
OBSEA/2020-11-16.out,0.4743032862613514,0.4743032862613514,0.4041456498900651,0.4480414308660532,0.0,0.6036239135843762,0.1606072484167857,0.0,0.3582436339002538,0.4743032862613514
OBSEA/2020-07-16.out,0.4292693559473036,0.4293474192819964,0.0107070787228792,0.3418301045905903,0.3121786228535732,0.3781574772595188,0.0,0.0,0.2398535753381454,0.4340539741229203
OBSEA/2020-10-21.out,0.0,0.0,0.0,0.0,0.0,0.0,0.2397553733547457,0.077435837732935,0.0,0.0
OBSEA/2022-09-03.out,0.0,0.0,0.3138958747606888,0.0,0.0,0.345641098117449,0.0,0.0,0.2276298099638742,0.0
OBSEA/2020-04-24.out,0.531726513657479,0.5444238572157702,0.635245429616484,0.7013482035246721,0.635245429616484,0.635245429616484,0.6075215499533564,0.6430379097735757,0.635245429616484,0.635245429616484
OBSEA/2020-10-19.out,0.0,0.0312956725251907,0.3738103412214132,0.0,0.1947094905617953,0.3062000282347544,0.0,0.0,0.2787476462922236,0.3062236843478592
OBSEA/2020-11-09.out,0.3555484001519374,0.3553792038866264,0.3553792038866264,0.2500991036139335,0.3553792038866264,0.1933580878627052,0.0,0.0,0.35512713787332,0.3554664142162322
OBSEA/2020-07-01.out,0.3497249339858374,0.3504511975106391,0.3497917456289056,0.2161238819578955,0.3423564761240483,0.3497249339858374,0.0,0.3497249339858374,0.3502266443144536,0.3459044617076472
OBSEA/2020-11-26.out,0.9477480279241496,0.9477480279241496,0.9490652063605504,0.8801093728236352,0.9477480279241496,0.9477480279241496,0.818055287812466,0.0,0.9477480279241496,0.9477480279241496
OBSEA/2020-09-23.out,0.4769926659469118,0.4769926659469118,0.3496994572329934,0.4020042764896696,0.3629599601451248,0.5580869190212692,0.0713178821105273,0.514836359577033,0.3916699085585313,0.5147873880479992
OBSEA/2021-01-23.out,0.3874852045427253,0.383747131784907,0.3750412435021082,0.0759898087783444,0.3892798152013575,0.0,0.0388442447693417,0.0,0.3874852045427253,0.3874852045427253
OBSEA/2020-12-23.out,0.2753246551940986,0.523325481514134,0.417905358775991,0.0,0.5182429428649403,0.3204444218682482,0.0,0.525255583135562,0.3297810071375296,0.523325481514134
OBSEA/2020-06-15.out,0.4464989594456837,0.4464989594456837,0.4468203558516363,0.3585528714713334,0.4464588174016161,0.2207861328445105,0.3163164329055886,0.4464588174016161,0.1829750043478961,0.4464588174016161
OBSEA/2020-06-19.out,0.57897280410028,0.5920271204152853,0.496837178570584,0.5183556786580001,0.5920271204152853,0.5920271204152853,0.2227649690099138,0.0,0.5920753626637402,0.5920271204152853
OBSEA/2020-09-22.out,0.0,0.0,0.13772907643149,0.0,0.0,0.0,0.1419938122648164,0.0,0.0,0.1332393876452124
OBSEA/2021-07-28.out,0.0,0.0142789922691486,0.0160391631039427,0.0,0.0,0.0,0.0,0.0149630468552426,0.0,0.0
OBSEA/2020-11-15.out,0.7126527919838167,0.7126527919838167,0.7268398378055153,0.6350857335193705,0.6974816549507222,0.7126527919838167,0.5700429253448661,0.7129183514309401,0.6812765338505148,0.7126527919838167
OBSEA/2022-02-08.out,0.0266124543578823,0.0378217403232833,0.029791816521277,0.0360107267090687,0.0258777482676973,0.0,0.0813604482072767,0.8387048075204724,0.0242923387778973,0.047074935282971
OBSEA/2020-09-29.out,0.4665590016662571,0.361389556260029,0.1533087862519604,0.1680807457183081,0.0805324712923664,0.3686052775684756,0.0,0.5168727309526054,0.2982337521293054,0.0
OBSEA/2020-12-09.out,0.6528372647431454,0.6528372647431454,0.6528372647431454,0.4833619317359204,0.6351426882424943,0.6528372647431454,0.31747865666768,0.6528372647431454,0.6484588885039646,0.6528372647431454
OBSEA/2022-07-06.out,0.2777643080255947,0.2778197058504587,0.2546618538374413,0.0,0.0,0.0,0.0,0.0,0.2671450670674324,0.0
OBSEA/2021-12-28.out,0.999995000025,0.999995000025,0.999995000025,0.9421246296546296,0.999995000025,0.999995000025,0.0,0.0,0.999995000025,0.999995000025
OBSEA/2022-09-09.out,0.4819323190033907,0.2110653996765945,0.0959079084192369,0.0,0.4713724169893045,0.4329257359674742,0.0,0.0,0.2669772977771246,0.0
OBSEA/2020-10-02.out,0.148955165727817,0.2920107340259791,0.0,0.0,0.1097228125421619,0.2980212851397178,0.0,0.2885981048948932,0.3546728824607801,0.2885981048948932
OBSEA/2021-10-09.out,0.0,0.0,0.1958451817823698,0.0614976888040552,0.1326458577991469,0.0,0.0,0.0,0.1906585660367295,0.1942684258596222
OBSEA/2022-05-04.out,0.0287090053301778,0.0286606038209991,0.0322490052032157,0.0,0.0,0.0,0.0,0.0375864915905365,0.0,0.0
OBSEA/2020-12-18.out,0.801605078162619,0.8013826408986232,0.8013270508700614,0.7486998247927775,0.7975813483298467,0.7679722339623933,0.6921322950252262,0.8013270508700614,0.8013270508700614,0.8013270508700614
OBSEA/2020-09-09.out,0.4746711101823796,0.4482529169544977,0.0,0.0870201914959472,0.1259622294669709,0.4158320043476258,0.0,0.3547528657861941,0.2292081128126742,0.3914297380806537
OBSEA/2020-08-25.out,0.5178649557366481,0.4912116993119289,0.5172484169511168,0.5956020309741608,0.0121058084518855,0.4516939734752992,0.2439856722991375,0.0,0.2435752164958346,0.4994750573609533
OBSEA/2022-08-22.out,0.0944347681377541,0.0942032697352584,0.0,0.0,0.0,0.0888224239741072,0.0,0.0,0.0,0.0
OBSEA/2020-08-01.out,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0608231113099745,0.0,0.0
OBSEA/2020-09-20.out,0.4438041406539275,0.3900054328185646,0.4310131166641635,0.4343463669920766,0.4190268797875193,0.3702860805872277,0.0,0.0,0.4191035686158256,0.3977898419946791
OBSEA/2020-09-25.out,0.1862336899167433,0.0,0.2562679922265767,0.210722054561852,0.0,0.0,0.3188993981477357,0.2759423016887072,0.2551987944917084,0.2912457662824754
OBSEA/2022-10-18.out,0.0222102077149408,0.0,0.0395462955192293,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBSEA/2020-12-28.out,0.479551591070311,0.479551591070311,0.479551591070311,0.0,0.4260233313440351,0.5651257687189939,0.0,0.4977624563076858,0.2494614879805603,0.479551591070311
OBSEA/2020-01-17.out,0.999995000025,0.999995000025,0.999995000025,0.9421246296546296,0.999995000025,0.999995000025,0.8842542592842593,0.0,0.999995000025,0.999995000025
OBSEA/2020-11-21.out,0.3465254965617901,0.3075004607278003,0.4558677567912271,0.2764818127954497,0.4559867716641849,0.4563123614982997,0.3980925593706111,0.0,0.4149383496334594,0.4563123614982997
OBSEA/2021-08-09.out,0.0344154264084792,0.0350873745801795,0.202342645322355,0.0052064325225283,0.0,0.0,0.0,0.0,0.0,0.0
OBSEA/2020-12-25.out,0.6185028882977667,0.644367163433621,0.6247041322029564,0.0,0.5566951498656038,0.6301978240910026,0.0,0.5930614491920967,0.6312394183473108,0.6301978240910026
OBSEA/2020-12-20.out,0.5303584093411663,0.4559687017219324,0.5114015451173493,0.428517814421206,0.4195286589614235,0.537712322068242,0.1672653202980444,0.5161429823433812,0.5174461466040635,0.5159414277078685
OBSEA/2021-09-10.out,0.0606054729166262,0.0606054729166262,0.1369199886014837,0.0642086532004315,0.0,0.0,0.0,0.0808496508977203,0.0,0.0
OBSEA/2022-09-13.out,0.012416722108708,0.1774880202122592,0.0,0.0,0.0,0.0,0.0,0.0,0.1777903528906206,0.0
OBSEA/2020-03-17.out,0.0349523253400654,0.0582956562643324,0.0780314808340306,0.0814117331901307,0.0584739869689687,0.0464055996749368,0.2476990504250131,0.0244776084259111,0.0507721320994189,0.0042084239000583
OBSEA/2020-10-10.out,0.0922398570393603,0.0,0.0740820900488219,0.0,0.0693816042013005,0.0,0.0,0.0692730742800427,0.0406510412223002,0.0685233182057773
OBSEA/2020-11-02.out,0.5610901157956663,0.6741413859420596,0.6296571540430882,0.1890998327461417,0.6083552740681583,0.4764365835558296,0.0,0.0,0.6531306943375861,0.6083552740681583
OBSEA/2020-08-18.out,0.0864707744038157,0.0,0.2211118031781002,0.0388633816204035,0.2327661413942011,0.0,0.0,0.2629210675884103,0.2099958771334191,0.2404706783942966
OBSEA/2021-01-15.out,0.4288018686596242,0.3480438590308681,0.2602487596946854,0.4247897802851647,0.2758625725040918,0.4288018686596242,0.6398006868522412,0.0,0.353225820071275,0.4288018686596242
OBSEA/2020-11-05.out,0.2097063616116778,0.2034070764644903,0.230084447542176,0.2029698867435497,0.2141176816062425,0.2222202469311383,0.0,0.2259394184453259,0.2222202469311383,0.2139087971150041
OBSEA/2020-06-10.out,0.121342776687781,0.0,0.1243026880946382,0.0,0.0,0.0,0.1361294949629891,0.0,0.0,0.1213295843796379
OBSEA/2021-10-06.out,0.2664493684057062,0.2658599371440543,0.27903831133439,0.037082611134294,0.1822835905979963,0.2654062506424356,0.0,0.2654062506424356,0.2673704501863964,0.1424344887565268
OBSEA/2021-07-29.out,0.0787353223794076,0.0,0.0787353223794076,0.0,0.0,0.0,0.0,0.0,0.1042050326520195,0.0
OBSEA/2020-11-14.out,0.2890126064443518,0.3671896697356642,0.1249786270054685,0.2348487343613745,0.0,0.0,0.2692014420380171,0.0,0.3513784036078911,0.0
OBSEA/2020-05-12.out,0.1169431071830177,0.1145828035392536,0.0,0.0963040921112803,0.0,0.3515087057060113,0.2944308735640784,0.4867286902560054,0.3595034059970724,0.2005605197928865
OBSEA/2021-12-09.out,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0546665226533344
OBSEA/2020-09-15.out,0.5622723537456225,0.5622723537456225,0.5967079439313723,0.523218078679069,0.4262904815420792,0.5622723537456225,0.4405299553473282,0.5622723537456225,0.1536659595779386,0.5623191397278681
OBSEA/2020-12-04.out,0.9945839336677798,0.9945839336677798,0.9945839336677798,0.0,0.9945839336677798,0.9945839336677798,0.876871224820485,0.0,0.9945839336677798,0.9945839336677798
OBSEA/2021-01-20.out,0.7808616151796564,0.7808616151796564,0.7866334650296677,0.6823801072119496,0.7808616151796564,0.7808616151796564,0.4756083178300033,0.0,0.773584024676704,0.7808616151796564
OBSEA/2022-07-27.out,0.0190956350932725,0.0,0.0,0.0,0.0210097908435073,0.0,0.0,0.0,0.0143605612068789,0.0416662586845503
OBSEA/2021-09-01.out,0.0,0.0,0.0,0.0,0.0519515433753542,0.0,0.0,0.0206467330350853,0.0,0.0206585812705769
OBSEA/2021-08-19.out,0.0,0.0268559346954245,0.0,0.0004394470647724,0.0421638572967759,0.0,0.0,0.0553233467916221,0.0,0.0
OBSEA/2022-06-03.out,0.2458833017220714,0.0,0.1822594441528982,0.0,0.0,0.1792669914899344,0.0,0.0,0.1770447453187352,0.0
OBSEA/2020-09-04.out,0.5257191858938945,0.5257191858938945,0.5020044409911617,0.2392081015636601,0.5251764898906016,0.3844424598456766,0.3649056595166512,0.0,0.5219805577813409,0.5257191858938945
OBSEA/2022-05-06.out,0.0237875051188881,0.0237875051188881,0.0,0.0,0.0,0.0997433864351848,0.0,0.0239133070694861,0.0,0.0
OBSEA/2022-08-12.out,0.2964253416779658,0.2389874982007602,0.2987840111389862,0.0,0.0,0.0,0.0,0.0,0.0883636685799003,0.0
OBSEA/2020-07-09.out,0.0478179844489927,0.0377314665913138,0.1694192700456191,0.3940932812902791,0.1490869823565263,0.0844823588857632,0.0093233264565707,0.2838390581294446,0.1386123618693213,0.1563723360440355
OBSEA/2022-09-11.out,0.3901589612694006,0.0848491276600467,0.3901589612694006,0.0,0.0,0.0180643835769632,0.0,0.0,0.345999964250019,0.0
OBSEA/2020-10-15.out,0.2108815538358436,0.2098810593884252,0.2347059913983451,0.2213462233603647,0.2249793433265044,0.2098810593884252,0.1329791265970197,0.0,0.2100333680094691,0.2154376078126435
OBSEA/2020-12-08.out,0.625612248179316,0.6255127231705948,0.6345306150261407,0.4659899714304292,0.417669131095458,0.5741445466462838,0.1453917163596283,0.0,0.4521350229175128,0.6255127231705948
OBSEA/2020-12-15.out,0.8444514537511298,0.844875136386029,0.8444514537511298,0.793642201458107,0.8444514537511298,0.8444514537511298,0.7731722804717118,0.8444514537511298,0.8444514537511298,0.8444514537511298
OBSEA/2022-07-08.out,0.1787540313625385,0.0446952697250633,0.4377003114445971,0.0,0.2337272064551543,0.4099863366333206,0.0,0.0,0.3947320788100049,0.4372252377090913
OBSEA/2022-09-02.out,0.31414369346194,0.31414369346194,0.3330852230256436,0.0,0.0,0.0246804427464373,0.0,0.0,0.0751072837773147,0.0819040623973468
OBSEA/2022-07-10.out,0.0,0.1776542521365379,0.0,0.0,0.2735747201780517,0.2764614803486098,0.0,0.0,0.2814502199835844,0.177710495617962
OBSEA/2020-07-08.out,0.2291667728074712,0.2291902626635005,0.2584948589788695,0.2315745130947561,0.0,0.0,0.0,0.2291432877659291,0.0,0.2291432877659291
OBSEA/2021-09-12.out,0.0,0.0,0.0,0.0,0.0473904370269417,0.0591139208453047,0.0,0.0,0.0568981315643127,0.0686482842523959
OBSEA/2020-01-05.out,0.1034984937924436,0.1034984937924436,0.0734109319184521,0.097104024627748,0.0733717585145834,0.0616931766359549,0.3174457152073385,0.0616931766359549,0.0617763304434695,0.0195355385335255
OBSEA/2020-01-07.out,0.0,0.0,0.1608965980646277,0.0,0.0,0.0380942815452208,0.0,0.1857811320333422,0.0,0.1795179614041439
OBSEA/2020-01-03.out,0.3253010865845776,0.3306613112588255,0.0,0.3207443091343707,0.3213648241003652,0.0,0.0,0.0641559027385093,0.1977847093579245,0.0223032282897262
OBSEA/2022-07-23.out,0.0,0.0,0.1681507573505901,0.0,0.0,0.0621217937786952,0.0,0.1040376441207529,0.0,0.1594105526330245
OBSEA/2020-12-12.out,0.6519171744500414,0.6508451906418312,0.64957360713038,0.4066819507284118,0.6584239737530024,0.64957360713038,0.4024728987123411,0.6518821434779681,0.6562073683133259,0.64957360713038
OBSEA/2021-10-01.out,0.4434334806053251,0.5785387440175339,0.2651772823989462,0.4801264639024523,0.5784902706363382,0.3711149522863801,0.0,0.0,0.3355303168218322,0.5790530407704279
OBSEA/2020-08-31.out,0.4281261839682466,0.4282820365713634,0.4280872385393059,0.0,0.0,0.6913384130040514,0.4709260503602274,0.0,0.4187808107709121,0.4252594994553987
OBSEA/2020-05-28.out,0.3452930987454379,0.3591418378236024,0.2147857345554458,0.2272227010187548,0.5544106358484395,0.4629928207801516,0.0243920277864088,0.2809367018572383,0.5607326748952354,0.0
OBSEA/2022-08-26.out,0.0,0.0,0.5322390550306275,0.0,0.4333846075936146,0.5192411769105613,0.0,0.0,0.5407733864067815,0.4813615253562152
OBSEA/2022-07-12.out,0.0,0.0,0.0,0.0,0.0060487091456686,0.0,0.0,0.0,0.106380493712217,0.0
OBSEA/2021-01-06.out,0.4776164062565373,0.0806437068389108,0.4909547043245862,0.3962851573197308,0.3306562795334491,0.0952811648732432,0.6469387030948341,0.0,0.3283078290025628,0.4781997959962682
OBSEA/2021-08-20.out,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1164148617566976,0.0359449934141697,0.1164783446499006
OBSEA/2020-07-21.out,0.0,0.0,0.0328763889692153,0.0,0.0,0.0,0.0844282014097945,0.0206183526431078,0.0,0.0
OBSEA/2021-12-18.out,0.0,0.0606054729166262,0.1690654528885903,0.0,0.0,0.0781572303399462,0.0,0.2249042929152511,0.1336927161048177,0.0606054729166262
OBSEA/2020-10-27.out,0.4306912542582586,0.4188637630283969,0.3632811142679117,0.1515146568488591,0.3587450044890987,0.077933893551038,0.1296908076713387,0.0,0.0,0.348284576480336
OBSEA/2020-01-15.out,0.999995000025,0.999995000025,0.999995000025,0.9421246296546296,0.999995000025,0.999995000025,0.8842542592842593,0.0,0.999995000025,0.999995000025
OBSEA/2022-09-08.out,0.240542751901463,0.0,0.3230321016174183,0.0,0.0,0.1101137709615037,0.0,0.0,0.0,0.0
OBSEA/2021-01-26.out,0.7213787954085796,0.6683577850151022,0.6683577850151022,0.6779964611142486,0.6683577850151022,0.7304126568732527,0.0,0.0,0.6683577850151022,0.6683577850151022
OBSEA/2020-05-29.out,0.0,0.1587286974183412,0.157369281318879,0.058381403453405,0.1568654842702783,0.0183185828548397,0.0,0.1567985549445176,0.1188498542020418,0.0
OBSEA/2022-09-23.out,0.5743438666443669,0.605774684909393,0.5146337074713075,0.0,0.5177658810454426,0.5724380193284826,0.0,0.5171992731507828,0.4655473412864347,0.0
OBSEA/2020-08-06.out,0.0,0.0,0.1077289562545412,0.0,0.3133502464752506,0.3028676100221888,0.2424967126033967,0.0,0.1743645158521926,0.0717084609585155
OBSEA/2022-09-30.out,0.2617946862033409,0.2617946862033409,0.1479930712761312,0.0,0.2630941885030872,0.2207387047348744,0.0,0.0,0.09286445576783,0.2639034510806483
OBSEA/2021-12-03.out,0.0057179416845139,0.0061059618856089,0.0,0.0126362902884422,0.0050831285955033,0.0,0.0,0.010896375037538,0.0050872425856841,0.009462271416361
OBSEA/2022-01-21.out,0.0,0.0219727742175385,0.9144850598023696,0.0,0.0,0.0461914177988326,0.0,0.0220282355628837,0.0,0.0
OBSEA/2020-09-16.out,0.3611503031689877,0.3611503031689877,0.4867513072754472,0.379128747403421,0.1346025097072768,0.3611503031689877,0.3478960841616599,0.0,0.3586636164666939,0.3405367049296754
OBSEA/2020-05-10.out,0.7377601356847535,0.7377601356847535,0.7869566807996226,0.61808557800344,0.7377601356847535,0.6768556131140074,0.5970187124750229,0.0,0.7377601356847535,0.7377601356847535
OBSEA/2020-11-01.out,0.4522872399513342,0.4943763427623931,0.5131088639284045,0.0808870844262797,0.3881229178931478,0.4812719465938682,0.2556138262270243,0.0,0.4309160114324286,0.4943763427623931
OBSEA/2020-10-03.out,0.4361520817035174,0.3894657980251134,0.0,0.4795030663009688,0.0632749472059162,0.4175706239319809,0.0,0.2911367529454653,0.28870056803048,0.2911367529454653
OBSEA/2020-06-07.out,0.0,0.0,0.0942821813845164,0.0,0.0368735851703702,0.3254105872391867,0.3271618676113512,0.2595109974888854,0.1005508496325779,0.0698991189008175
OBSEA/2022-07-29.out,0.1720630658393711,0.1744934946602306,0.2125063588261235,0.0,0.2009561265514605,0.0,0.0,0.0,0.2010608022096403,0.0
OBSEA/2021-12-08.out,0.0,0.0,0.0494831662926144,0.0,0.0263668153553289,0.0,0.0296541689176061,0.0190206612229905,0.0,0.0
OBSEA/2020-10-04.out,0.2168651049946321,0.2809367018572383,0.2809367018572383,0.1631112639834127,0.2745666690778362,0.5036700501560887,0.0,0.2809367018572383,0.3518902978591957,0.1064731966810005
OBSEA/2022-08-19.out,0.1601518650282589,0.160288411542918,0.1625052600948389,0.0,0.1601689206185982,0.0,0.0,0.0,0.1092453269026027,0.0
OBSEA/2021-12-25.out,0.999995000025,0.999995000025,0.999995000025,0.9421179309197796,0.999995000025,0.999995000025,0.0,0.0,0.999995000025,0.999995000025
OBSEA/2020-06-21.out,0.5111111356193246,0.5111111356193246,0.5131005880983006,0.4918018448094466,0.481108564509044,0.5111111356193246,0.4598761217224117,0.0,0.5081088311688257,0.5111111356193246
OBSEA/2022-08-08.out,0.0,0.0,0.0,0.0,0.1410720732337201,0.1240061094120542,0.0,0.1387320135237,0.0,0.0
OBSEA/2020-07-17.out,0.3439840987131014,0.3434322003410046,0.3435554368107993,0.3524480380439789,0.3438270640876036,0.3637558234373563,0.2465427329470489,0.0,0.3435554368107993,0.3404826500773369
OBSEA/2021-01-13.out,0.7010868125333645,0.4984139596098768,0.5478172302801106,0.6426289630397077,0.4549900019672529,0.6210155888798277,0.6191306483682902,0.5629257823682272,0.6180758967667075,0.6210155888798277
OBSEA/2021-01-25.out,0.0112900101751741,0.2782046129296025,0.3892855837222256,0.3004708640181025,0.2691233118039816,0.2260031502269519,0.1452034151260129,0.0,0.3768895670474415,0.3936010033348807
OBSEA/2020-09-30.out,0.1371255541326502,0.0,0.1861925142893254,0.0,0.0,0.106389809870849,0.0,0.0,0.0,0.1806679711820688
OBSEA/2020-12-26.out,0.6780860934334093,0.6781898560030787,0.6825241864984865,0.0,0.6780860934334093,0.6780860934334093,0.2425382556727789,0.6780860934334093,0.6780860934334093,0.6780860934334093
OBSEA/2022-03-14.out,0.0258279687397212,0.0337421572951915,0.0541339170968387,0.0361897420860083,0.035925426906832,0.0398507151920271,0.0,0.0208498337714925,0.0277369390217933,0.0201471607229506
OBSEA/2021-07-30.out,0.0,0.0,0.0,0.0,0.0,0.0259831430389887,0.0,0.0136932835558639,0.0198084204735572,0.0083255415129931
OBSEA/2022-06-04.out,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1755449217565305,0.0,0.0
OBSEA/2022-09-20.out,0.1036327861715071,0.1036669283326825,0.1058998272309384,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBSEA/2022-05-16.out,0.2173103460160043,0.0559467159129609,0.0,0.0,0.6209651638778809,0.5100593681051333,0.0,0.0,0.3795557916936435,0.6864519559289979
OBSEA/2021-10-11.out,0.0455456443190742,0.0766428986877306,0.1038067629864674,0.004151707827044,0.0,0.0,0.0,0.0,0.0,0.0
OBSEA/2020-01-09.out,0.6730865283590852,0.6468024162840721,0.5807244750895719,0.571534888308379,0.6453438870924827,0.647235801242482,0.1792615481522699,0.0,0.61327296847578,0.5471626639604703
OBSEA/2020-05-08.out,0.230844755719532,0.2679732080319498,0.3016302936273631,0.3196875833441254,0.299938406939619,0.2998793870937579,0.0,0.0,0.2999088941130214,0.2224535559337386
OBSEA/2022-04-11.out,0.0206183526431078,0.0245563740952954,0.022964815091366,0.0,0.0,0.0277912371173509,0.0948402558203624,0.2908954392589967,0.0,0.0291589545214314
OBSEA/2021-01-17.out,0.1367179366282788,0.3202721294655822,0.4884315026304962,0.303089838551243,0.1758422791021692,0.3899697900217193,0.4532488557134655,0.0,0.4109106394070855,0.3835097808689561
OBSEA/2021-01-03.out,0.8631872760202063,0.8631872760202063,0.8631872760202063,0.543116203761019,0.8631872760202063,0.8631872760202063,0.0,0.8789553291743768,0.8631872760202063,0.8631872760202063
OBSEA/2021-02-04.out,0.3735776169693813,0.658631628951094,0.3340862638432018,0.2952712254642549,0.1599380920849415,0.3122640765634081,0.0772351325450147,0.0,0.333181059053907,0.3416128197559009
OBSEA/2020-10-17.out,0.726410468612582,0.726410468612582,0.7412521559463486,0.7542040563046998,0.726410468612582,0.726410468612582,0.7535632063898161,0.7336868235131285,0.726410468612582,0.6989622825553731
OBSEA/2020-07-11.out,0.4380332779467401,0.4380332779467401,0.3756339704994941,0.4414371456265278,0.3161209213388753,0.277500496842675,0.3619602671971436,0.0,0.2100950590492987,0.1901676427927063
OBSEA/2020-10-26.out,0.0112009901175384,0.045281652650498,0.045560446290233,0.0,0.0461687528635311,0.0,0.2818807383581277,0.04192593513872,0.0422129353257443,0.00493664920652
OBSEA/2020-09-02.out,0.0806748564195354,0.0808725669641396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0646897116056736
OBSEA/2020-05-06.out,0.0,0.0,0.0149967780159979,0.0,0.0,0.0,0.0,0.0174134728281918,0.0,0.014024461267621
OBSEA/2022-09-17.out,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1437151000621056,0.0,0.0
OBSEA/2020-11-20.out,0.3532875279512463,0.3407167717208072,0.3689860102096952,0.3866648701927145,0.3681148545544023,0.1286518040161924,0.1241834492673458,0.3681148545544023,0.2421075574282188,0.3054339145594739
OBSEA/2022-07-05.out,0.0,0.0,0.1372871651103617,0.0,0.1825825304976049,0.0,0.0,0.0,0.0,0.0
OBSEA/2021-10-17.out,0.0446937801727659,0.0481670691967697,0.1761867607562611,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBSEA/2021-09-16.out,0.0,0.0,0.0685547769159179,0.0,0.1104156400514135,0.0,0.0,0.0864189262386686,0.0571157345568244,0.1701805933281849
OBSEA/2020-08-21.out,0.3425746488104144,0.3426404085254945,0.1880238401544132,0.2396295394816566,0.3420855475373082,0.3253027624260371,0.0324365862029796,0.2983448351518303,0.3424432050750197,0.3475781837090269
OBSEA/2020-08-20.out,0.0314787436662294,0.0,0.1209171400728505,0.0,0.0,0.2952282088535192,0.0,0.1778794399385555,0.0,0.1793409210417801
OBSEA/2022-07-01.out,0.1968461534734644,0.1968667011088752,0.0,0.0,0.2375452794695415,0.0,0.0,0.0,0.0,0.0
OBSEA/2020-01-12.out,0.999995000025,0.999995000025,0.999995000025,0.9421246296546296,0.999995000025,0.999995000025,0.8842542592842593,0.0,0.999995000025,0.999995000025
OBSEA/2020-11-19.out,0.3638160419422447,0.3832375143031213,0.2350103324091055,0.3596019689167274,0.2700608009893654,0.3422841928861986,0.0,0.0,0.3422841928861986,0.0
